Session started. Monitoring DB for 20 seconds...


===== DB SNAPSHOT @ 0s =====

------ HOSTS ------
{'_id': ObjectId('69a6014de01164d17f4aaa32'), 'host_id': 'host_ip_10_18_212_244', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['10.18.212.244'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 350000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa46'), 'host_id': 'host_ip_10_18_212_22', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51), 'ips': ['10.18.212.22'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 13, 824000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa49'), 'host_id': 'host_ip_10_18_208_155', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 101000), 'ips': ['10.18.208.155'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 38, 23000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa4b'), 'host_id': 'host_ip_10_18_208_99', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 406000), 'ips': ['10.18.208.99'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 0, 756000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa4d'), 'host_id': 'host_ip_0_0_0_0', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 607000), 'ips': ['0.0.0.0'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 29, 233000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa4e'), 'host_id': 'host_ip_255_255_255_255', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 607000), 'ips': ['255.255.255.255'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 29, 233000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6014fe01164d17f4aaa50'), 'host_id': 'host_ip_10_18_208_1', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 51, 607000), 'ips': ['10.18.208.1'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 5, 723000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60150e01164d17f4aaa52'), 'host_id': 'host_ip_10_18_212_62', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 115000), 'ips': ['10.18.212.62'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 19, 230000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60150e01164d17f4aaa54'), 'host_id': 'host_ip_10_18_212_99', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 116000), 'ips': ['10.18.212.99'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 24, 180000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60150e01164d17f4aaa56'), 'host_id': 'host_ip_52_112_95_62', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 216000), 'ips': ['52.112.95.62'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 0, 958000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60150e01164d17f4aaa59'), 'host_id': 'host_ip_10_18_212_35', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 52, 723000), 'ips': ['10.18.212.35'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 12, 460000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60151e01164d17f4aaa5b'), 'host_id': 'host_ip_142_251_41_74', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 53, 938000), 'ips': ['142.251.41.74'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 35, 496000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60152e01164d17f4aaa5d'), 'host_id': 'host_ip_140_82_113_26', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 242000), 'ips': ['140.82.113.26'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 58, 730000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60152e01164d17f4aaa5f'), 'host_id': 'host_ip_104_21_15_154', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 444000), 'ips': ['104.21.15.154'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 9, 573000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60152e01164d17f4aaa61'), 'host_id': 'host_ip_172_64_148_235', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 54, 444000), 'ips': ['172.64.148.235'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 317000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60153e01164d17f4aaa63'), 'host_id': 'host_ip_10_18_212_21', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 55, 51000), 'ips': ['10.18.212.21'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 303000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60154e01164d17f4aaa66'), 'host_id': 'host_ip_108_159_227_41', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 61000), 'ips': ['108.159.227.41'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 27, 214000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60154e01164d17f4aaa68'), 'host_id': 'host_ip_10_18_212_63', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 467000), 'ips': ['10.18.212.63'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 822000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60154e01164d17f4aaa6b'), 'host_id': 'host_ip_10_18_208_87', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 770000), 'ips': ['10.18.208.87'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 770000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60154e01164d17f4aaa6d'), 'host_id': 'host_ip_162_159_134_234', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 56, 871000), 'ips': ['162.159.134.234'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 20, 399000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60155e01164d17f4aaa6f'), 'host_id': 'host_ip_10_18_208_76', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 57, 377000), 'ips': ['10.18.208.76'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 8, 314000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60155e01164d17f4aaa71'), 'host_id': 'host_ip_40_90_247_53', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 57, 479000), 'ips': ['40.90.247.53'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 57, 719000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60155e01164d17f4aaa73'), 'host_id': 'host_ip_10_18_212_58', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 57, 681000), 'ips': ['10.18.212.58'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 518000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60156e01164d17f4aaa75'), 'host_id': 'host_ip_10_18_208_55', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 188000), 'ips': ['10.18.208.55'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 41, 740000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60156e01164d17f4aaa78'), 'host_id': 'host_ip_34_203_175_187', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 391000), 'ips': ['34.203.175.187'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 13, 925000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60156e01164d17f4aaa7a'), 'host_id': 'host_ip_140_82_114_25', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 491000), 'ips': ['140.82.114.25'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 29, 58, 492000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60157e01164d17f4aaa7c'), 'host_id': 'host_ip_10_18_212_77', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 202000), 'ips': ['10.18.212.77'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 721000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60157e01164d17f4aaa7e'), 'host_id': 'host_ip_142_250_177_238', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 59, 609000), 'ips': ['142.250.177.238'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 19, 589000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60158e01164d17f4aaa80'), 'host_id': 'host_ip_10_18_208_58', 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 14000), 'ips': ['10.18.208.58'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 56, 797000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60158e01164d17f4aaa83'), 'host_id': 'host_ip_10_18_212_32', 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 723000), 'ips': ['10.18.212.32'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 724000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60158e01164d17f4aaa85'), 'host_id': 'host_ip_10_18_212_72', 'first_seen': datetime.datetime(2026, 3, 2, 21, 30, 0, 723000), 'ips': ['10.18.212.72'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 730000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602dfe01164d17f4aaa89'), 'host_id': 'host_ip_10_18_208_50', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 311000), 'ips': ['10.18.208.50'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 25, 192000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602dfe01164d17f4aaa8b'), 'host_id': 'host_ip_10_18_208_62', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 513000), 'ips': ['10.18.208.62'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 11, 397000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602dfe01164d17f4aaa8d'), 'host_id': 'host_ip_10_18_212_116', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 513000), 'ips': ['10.18.212.116'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 525000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602dfe01164d17f4aaa8f'), 'host_id': 'host_ip_10_18_208_156', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 31, 715000), 'ips': ['10.18.208.156'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 43, 689000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602e0e01164d17f4aaa91'), 'host_id': 'host_ip_10_18_212_9', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 19000), 'ips': ['10.18.212.9'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 822000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602e0e01164d17f4aaa93'), 'host_id': 'host_ip_10_18_212_23', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 424000), 'ips': ['10.18.212.23'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 25, 698000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602e0e01164d17f4aaa95'), 'host_id': 'host_ip_10_18_208_152', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 629000), 'ips': ['10.18.208.152'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 9, 733000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a602e0e01164d17f4aaa97'), 'host_id': 'host_ip_10_18_208_77', 'first_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 729000), 'ips': ['10.18.208.77'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 36, 32, 729000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60423e01164d17f4aaa9a'), 'host_id': 'host_ip_140_82_112_5', 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 55, 373000), 'ips': ['140.82.112.5'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 25, 572000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60423e01164d17f4aaa9c'), 'host_id': 'host_ip_140_82_112_21', 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 55, 475000), 'ips': ['140.82.112.21'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 41, 505000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60424e01164d17f4aaa9e'), 'host_id': 'host_ip_10_18_212_206', 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 56, 283000), 'ips': ['10.18.212.206'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 26, 708000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60425e01164d17f4aaaa0'), 'host_id': 'host_ip_10_18_212_96', 'first_seen': datetime.datetime(2026, 3, 2, 21, 41, 57, 802000), 'ips': ['10.18.212.96'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 21, 552000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60428e01164d17f4aaaa2'), 'host_id': 'host_ip_172_64_41_4', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 0, 435000), 'ips': ['172.64.41.4'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 4, 709000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60429e01164d17f4aaaa4'), 'host_id': 'host_ip_10_18_208_194', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 1, 249000), 'ips': ['10.18.208.194'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 30, 229000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6042ae01164d17f4aaaa6'), 'host_id': 'host_ip_10_10_212_136', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 2, 464000), 'ips': ['10.10.212.136'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 2, 464000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6042de01164d17f4aaaa8'), 'host_id': 'host_ip_10_18_208_64', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 5, 806000), 'ips': ['10.18.208.64'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 8, 408000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6042fe01164d17f4aaaab'), 'host_id': 'host_ip_10_18_212_114', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 7, 24000), 'ips': ['10.18.212.114'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 19, 357000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6042fe01164d17f4aaaae'), 'host_id': 'host_ip_10_18_208_49', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 7, 634000), 'ips': ['10.18.208.49'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 628000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60432e01164d17f4aaab0'), 'host_id': 'host_ip_52_112_23_163', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 10, 270000), 'ips': ['52.112.23.163'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 30, 492000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60432e01164d17f4aaab2'), 'host_id': 'host_ip_10_18_212_87', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 10, 474000), 'ips': ['10.18.212.87'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 426000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60433e01164d17f4aaab5'), 'host_id': 'host_ip_35_186_224_39', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 11, 488000), 'ips': ['35.186.224.39'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 23, 877000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60437e01164d17f4aaab8'), 'host_id': 'host_ip_10_18_208_117', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 15, 643000), 'ips': ['10.18.208.117'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 30, 49000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6043ae01164d17f4aaabb'), 'host_id': 'host_ip_10_18_208_15', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 18, 74000), 'ips': ['10.18.208.15'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 25, 192000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6043ae01164d17f4aaabd'), 'host_id': 'host_ip_52_85_12_34', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 18, 379000), 'ips': ['52.85.12.34'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 464000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6043de01164d17f4aaabf'), 'host_id': 'host_ip_10_18_212_109', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 21, 720000), 'ips': ['10.18.212.109'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 923000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6043ee01164d17f4aaac1'), 'host_id': 'host_ip_10_18_212_1', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 226000), 'ips': ['10.18.212.1'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 37, 619000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6043ee01164d17f4aaac3'), 'host_id': 'host_ip_44_225_244_158', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 226000), 'ips': ['44.225.244.158'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 3, 854000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6043ee01164d17f4aaac6'), 'host_id': 'host_ip_10_18_212_112', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 429000), 'ips': ['10.18.212.112'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 28, 932000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60443e01164d17f4aaac9'), 'host_id': 'host_ip_13_107_213_51', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 26, 988000), 'ips': ['13.107.213.51'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 7, 242000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60444e01164d17f4aaacb'), 'host_id': 'host_ip_10_18_208_237', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 406000), 'ips': ['10.18.208.237'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 22, 931000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60444e01164d17f4aaace'), 'host_id': 'host_ip_52_96_79_66', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 810000), 'ips': ['52.96.79.66'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 810000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60445e01164d17f4aaad0'), 'host_id': 'host_ip_20_59_87_225', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 29, 13000), 'ips': ['20.59.87.225'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 29, 202000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60445e01164d17f4aaad2'), 'host_id': 'host_ip_4_249_131_160', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 29, 13000), 'ips': ['4.249.131.160'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 43, 941000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60447e01164d17f4aaad5'), 'host_id': 'host_ip_20_189_173_16', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 31, 138000), 'ips': ['20.189.173.16'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 50, 429000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60449e01164d17f4aaad8'), 'host_id': 'host_ip_162_159_130_233', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 33, 366000), 'ips': ['162.159.130.233'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 33, 609000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6044ce01164d17f4aaada'), 'host_id': 'host_ip_18_97_36_9', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 36, 3000), 'ips': ['18.97.36.9'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 11, 800000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6044de01164d17f4aaadc'), 'host_id': 'host_ip_173_194_193_95', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 37, 16000), 'ips': ['173.194.193.95'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 37, 117000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6044ee01164d17f4aaade'), 'host_id': 'host_ip_224_0_0_1', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 38, 129000), 'ips': ['224.0.0.1'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 38, 78000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60451e01164d17f4aaae0'), 'host_id': 'host_ip_10_18_208_232', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 41, 268000), 'ips': ['10.18.208.232'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 52, 639000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
